SignUpId,CreditCard,Age,Gender,RegionCode,DeviceType,NoOfDevicesUsed,HoursPerDay,isPremiumserviceUsed,keyPress,NoShowsWatched,EoFEvents,EmptySearchResults,Wifi/MobileData,WatchSession,RecommendationSuccess,ExtenstionofTrails,GlobalEvent,DetectedMAC,ProfiledAge,WeekOfMonth,MostActiveTimeofDayForDataUsage,VPN,DownloadHistory,NoConnectedDevicesinHome,CostOfDevices,BoughtMembership
8ea4eb9a-0eeb-11eb-965a-186590d21c4d,1,60,1,1007,4,5,3,1,884,4,5,1,1,4,3,3,0,8ea4f270-0eeb-11eb-965a-186590d21c4d,2,1,4,0,3,4,729606,1
8ea63716-0eeb-11eb-965a-186590d21c4d,1,42,2,1005,1,2,10,1,541,7,8,2,1,2,12,4,0,8ea63e32-0eeb-11eb-965a-186590d21c4d,0,2,2,1,2,76,1611959,1
8ea75c9a-0eeb-11eb-965a-186590d21c4d,3,53,2,1003,5,2,19,0,273,2,8,4,2,3,5,4,0,8ea762e4-0eeb-11eb-965a-186590d21c4d,0,4,3,1,3,84,530335,0
8ea875e4-0eeb-11eb-965a-186590d21c4d,2,64,2,1003,3,1,13,1,468,2,6,4,2,1,6,1,0,8ea87d32-0eeb-11eb-965a-186590d21c4d,1,4,2,0,2,99,1018574,1
8ea993b6-0eeb-11eb-965a-186590d21c4d,3,62,2,1007,1,2,11,0,590,2,5,3,1,4,9,3,0,8ea999ce-0eeb-11eb-965a-186590d21c4d,1,4,1,0,2,52,1752338,1
8eaaac74-0eeb-11eb-965a-186590d21c4d,2,24,1,1006,3,5,2,1,685,3,2,2,2,4,6,3,0,8eaab278-0eeb-11eb-965a-186590d21c4d,1,2,2,1,1,88,1243818,1
8eabcad2-0eeb-11eb-965a-186590d21c4d,2,95,1,1000,1,1,4,1,347,5,4,1,2,3,5,2,0,8eabd1a8-0eeb-11eb-965a-186590d21c4d,1,3,1,0,1,51,1007955,0
8eacfc22-0eeb-11eb-965a-186590d21c4d,3,25,1,1005,1,1,9,1,680,3,8,1,2,4,10,0,0,8ead02c6-0eeb-11eb-965a-186590d21c4d,1,4,3,1,4,3,778932,0
8eae2462-0eeb-11eb-965a-186590d21c4d,1,89,1,1001,4,3,17,1,225,8,8,4,2,1,12,4,0,8eae2b74-0eeb-11eb-965a-186590d21c4d,2,1,3,1,0,20,1178621,1
8eaf3762-0eeb-11eb-965a-186590d21c4d,1,76,2,1000,5,2,13,1,282,8,1,2,2,1,4,0,0,8eaf3d7a-0eeb-11eb-965a-186590d21c4d,2,1,4,1,0,14,973542,1
8eb048dc-0eeb-11eb-965a-186590d21c4d,3,40,2,1005,2,4,1,1,433,9,4,2,1,3,7,4,0,8eb04fa8-0eeb-11eb-965a-186590d21c4d,0,2,4,1,1,53,1344037,0
8eb1658c-0eeb-11eb-965a-186590d21c4d,1,66,2,1002,5,3,10,0,454,1,1,4,1,4,14,3,0,8eb16b9a-0eeb-11eb-965a-186590d21c4d,2,1,3,1,0,21,780050,0
8eb27b8e-0eeb-11eb-965a-186590d21c4d,1,65,2,1003,2,3,2,0,975,6,9,3,1,2,2,0,0,8eb28340-0eeb-11eb-965a-186590d21c4d,1,1,1,1,0,17,1959353,0
8eb38e70-0eeb-11eb-965a-186590d21c4d,2,61,2,1008,3,3,9,1,658,6,7,3,1,1,8,1,0,8eb3946a-0eeb-11eb-965a-186590d21c4d,2,3,2,0,3,49,1268229,0
8eb4a6c0-0eeb-11eb-965a-186590d21c4d,1,85,1,1002,1,2,16,1,795,1,5,3,2,4,7,3,0,8eb4ad32-0eeb-11eb-965a-186590d21c4d,2,2,1,1,0,13,1898956,0
8eb5ed64-0eeb-11eb-965a-186590d21c4d,3,62,2,1004,3,4,7,0,775,1,6,3,2,4,10,0,0,8eb5f3fe-0eeb-11eb-965a-186590d21c4d,0,1,3,0,3,50,547452,0
8eb70b40-0eeb-11eb-965a-186590d21c4d,1,36,1,1008,3,5,8,0,766,7,1,4,2,3,2,2,0,8eb7116c-0eeb-11eb-965a-186590d21c4d,0,3,4,0,4,95,1454032,1
8eb82840-0eeb-11eb-965a-186590d21c4d,1,17,2,1006,2,3,19,0,316,3,9,1,2,2,12,1,0,8eb82e6c-0eeb-11eb-965a-186590d21c4d,0,2,1,0,4,61,322180,0
8eb93eec-0eeb-11eb-965a-186590d21c4d,3,43,2,1006,1,2,6,1,327,2,9,3,1,4,3,2,0,8eb9464e-0eeb-11eb-965a-186590d21c4d,1,2,4,1,0,51,1730026,0
8eba692a-0eeb-11eb-965a-186590d21c4d,1,13,2,1007,5,5,5,1,610,1,8,4,2,3,11,4,0,8eba701e-0eeb-11eb-965a-186590d21c4d,1,1,3,1,1,55,1334913,0
8ebba588-0eeb-11eb-965a-186590d21c4d,1,29,1,1008,4,5,18,0,436,6,7,1,2,4,3,2,0,8ebbabaa-0eeb-11eb-965a-186590d21c4d,2,3,3,1,4,19,963875,0
8ebcb662-0eeb-11eb-965a-186590d21c4d,2,82,1,1002,5,1,1,0,976,7,8,3,2,3,4,3,0,8ebcbdc4-0eeb-11eb-965a-186590d21c4d,0,2,3,1,4,59,140063,0
8ebdc14c-0eeb-11eb-965a-186590d21c4d,2,38,1,1005,4,2,14,0,891,5,9,1,1,1,13,2,0,8ebdc84a-0eeb-11eb-965a-186590d21c4d,0,1,4,0,3,97,1413328,0
8ebed9f6-0eeb-11eb-965a-186590d21c4d,3,13,2,1002,3,3,15,1,689,7,3,4,1,3,4,3,0,8ebee022-0eeb-11eb-965a-186590d21c4d,0,4,2,0,1,33,791457,1
8ebfec60-0eeb-11eb-965a-186590d21c4d,2,61,1,1007,1,3,19,0,163,6,7,1,2,1,4,2,0,8ebff278-0eeb-11eb-965a-186590d21c4d,1,4,1,0,3,28,1032692,0
8ec0f916-0eeb-11eb-965a-186590d21c4d,3,64,2,1007,2,5,8,1,440,1,7,3,2,4,6,2,0,8ec10988-0eeb-11eb-965a-186590d21c4d,0,4,2,1,1,76,1687303,1
8ec211ac-0eeb-11eb-965a-186590d21c4d,2,34,1,1007,1,3,12,0,744,2,4,4,2,2,3,1,0,8ec217c4-0eeb-11eb-965a-186590d21c4d,0,3,2,0,1,5,122907,1
8ec31b38-0eeb-11eb-965a-186590d21c4d,2,71,1,1007,3,3,5,0,583,3,1,1,1,1,7,1,0,8ec32178-0eeb-11eb-965a-186590d21c4d,1,2,2,0,0,27,904810,0
8ec42a8c-0eeb-11eb-965a-186590d21c4d,2,40,2,1007,1,5,8,1,114,7,4,2,2,3,11,4,0,8ec43090-0eeb-11eb-965a-186590d21c4d,1,2,2,0,4,11,1658788,1
8ec54732-0eeb-11eb-965a-186590d21c4d,2,51,1,1006,3,4,18,0,949,5,2,2,2,3,9,3,0,8ec54ea8-0eeb-11eb-965a-186590d21c4d,1,4,2,1,2,19,759539,0
8ec65686-0eeb-11eb-965a-186590d21c4d,3,62,2,1006,1,4,6,0,959,9,9,4,2,3,14,3,0,8ec65c80-0eeb-11eb-965a-186590d21c4d,0,4,4,1,3,65,1386794,0
8ec765ee-0eeb-11eb-965a-186590d21c4d,1,16,1,1008,2,2,15,0,364,7,1,3,1,1,14,2,0,8ec76c06-0eeb-11eb-965a-186590d21c4d,2,1,1,1,2,33,1317340,1
8ec88b04-0eeb-11eb-965a-186590d21c4d,2,42,1,1007,2,3,11,1,791,9,8,1,2,4,9,1,0,8ec8923e-0eeb-11eb-965a-186590d21c4d,2,4,4,1,1,67,1376984,1
8ec9a8cc-0eeb-11eb-965a-186590d21c4d,2,43,2,1003,5,4,7,0,925,1,6,3,2,4,11,2,0,8ec9b09c-0eeb-11eb-965a-186590d21c4d,0,4,3,1,4,74,470126,0
8ecad0e4-0eeb-11eb-965a-186590d21c4d,3,31,2,1001,5,5,16,1,173,1,1,4,1,3,6,4,0,8ecad7f6-0eeb-11eb-965a-186590d21c4d,0,4,4,1,2,21,706498,0
8ecbecfe-0eeb-11eb-965a-186590d21c4d,2,35,1,1005,5,1,13,0,286,6,2,3,1,3,5,4,0,8ecbf3e8-0eeb-11eb-965a-186590d21c4d,1,2,4,0,0,10,915800,0
8ecd0a9e-0eeb-11eb-965a-186590d21c4d,3,98,1,1004,4,5,19,1,141,9,4,2,2,2,4,2,0,8ecd13fe-0eeb-11eb-965a-186590d21c4d,0,4,3,1,3,12,1813050,0
8ece541c-0eeb-11eb-965a-186590d21c4d,2,60,1,1008,4,4,5,0,371,3,3,3,1,2,9,1,0,8ece5b56-0eeb-11eb-965a-186590d21c4d,0,3,1,1,0,40,19143,1
8ecf8486-0eeb-11eb-965a-186590d21c4d,3,65,1,1007,4,4,8,1,218,8,8,4,2,1,1,1,0,8ecf8c42-0eeb-11eb-965a-186590d21c4d,1,2,1,0,1,51,223364,0
8ed0a1a4-0eeb-11eb-965a-186590d21c4d,3,33,1,1007,1,2,9,0,859,8,7,2,2,3,14,3,0,8ed0a8f2-0eeb-11eb-965a-186590d21c4d,1,2,1,0,1,81,1943344,1
8ed1b5da-0eeb-11eb-965a-186590d21c4d,2,34,2,1000,5,1,3,1,385,1,7,3,1,2,7,4,0,8ed1bcd8-0eeb-11eb-965a-186590d21c4d,0,2,1,1,1,60,1810666,0
8ed2c48e-0eeb-11eb-965a-186590d21c4d,3,56,2,1008,4,1,8,1,312,5,8,2,2,3,12,0,0,8ed2ca74-0eeb-11eb-965a-186590d21c4d,0,3,1,1,0,19,683673,0
8ed3def0-0eeb-11eb-965a-186590d21c4d,1,68,1,1009,2,2,4,1,197,6,6,1,2,4,3,0,0,8ed3e512-0eeb-11eb-965a-186590d21c4d,1,3,4,0,4,83,337605,0
8ed4e94e-0eeb-11eb-965a-186590d21c4d,2,28,2,1004,1,3,5,0,985,1,4,1,2,3,3,3,0,8ed4efe8-0eeb-11eb-965a-186590d21c4d,1,1,2,1,4,77,1718592,0
8ed5f974-0eeb-11eb-965a-186590d21c4d,2,84,2,1007,5,5,6,0,543,3,6,4,2,1,5,1,0,8ed6007c-0eeb-11eb-965a-186590d21c4d,0,2,4,0,1,23,861660,0
8ed70d96-0eeb-11eb-965a-186590d21c4d,1,51,2,1009,2,1,18,0,343,7,3,2,2,1,8,2,0,8ed71390-0eeb-11eb-965a-186590d21c4d,1,3,3,1,4,7,1756353,0
8ed81a6a-0eeb-11eb-965a-186590d21c4d,3,47,1,1000,2,5,6,0,463,9,4,3,1,3,1,3,0,8ed8206e-0eeb-11eb-965a-186590d21c4d,0,2,3,0,4,45,1979341,1
